State,Year,date,NDVI,VV,VH
Ebonyi,2024,2024-11-24,0.4612724030245189,,
Ebonyi,2024,2024-11-29,0.4216866046901208,,
Ebonyi,2024,2024-11-29,0.42428952104194556,,
Ebonyi,2024,2024-11-29,0.42939886923797815,,
Ebonyi,2024,2024-11-29,0.41966506472748394,,
Taraba,2022,2022-05-24,,-13.669969040858676,-20.996260030127992
Taraba,2022,2022-06-05,,-10.280667514424778,-17.402450454367134
Taraba,2022,2022-06-17,,-9.214625135026807,-15.741888162558691
Taraba,2022,2022-06-29,,-9.255250022676242,-16.128575962858264
Taraba,2022,2022-07-11,,-9.163599244854755,-16.189891318253725
Taraba,2022,2022-07-23,,-8.830754606102326,-15.883244145929817
Taraba,2022,2022-08-04,,-9.188610918599908,-15.847744618670415
Taraba,2022,2022-08-16,,-9.286291280741855,-15.74552178686399
Taraba,2022,2022-08-28,,-8.970947422712468,-15.796190994196728
Taraba,2022,2022-09-09,,-9.927859794128732,-16.3264582080343
Taraba,2022,2022-09-21,,-11.124946344263883,-17.011369794322302
Taraba,2022,2022-10-03,,-10.69445245371029,-16.487250389816047
Taraba,2022,2022-10-15,,-10.281088722760352,-15.900756578149815
Taraba,2022,2022-10-27,,-10.421091718944963,-15.926141960652739
Taraba,2022,2022-10-28,0.5668856441030554,,
Taraba,2022,2022-10-28,0.5169800731211888,,
Taraba,2022,2022-11-08,,-10.861631237507028,-16.660706321359704
Taraba,2022,2022-11-17,0.3963457207122766,,
Taraba,2022,2022-11-17,0.384464257745088,,
Taraba,2022,2022-11-20,,-11.282985954840674,-17.59658663271967
Taraba,2022,2022-11-22,0.37497593146733676,,
Taraba,2022,2022-11-22,0.3730460491015759,,
Taraba,2022,2022-11-27,0.35043807840957064,,
Taraba,2022,2022-11-27,0.35237638283575135,,
Taraba,2023,2023-05-07,,-14.965102800064088,-23.16557117065488
Taraba,2023,2023-05-19,,-14.401638993084854,-22.7187622807746
Taraba,2023,2023-05-31,,-13.05583954483334,-20.955695249636182
Taraba,2023,2023-06-12,,-11.215155883012159,-18.36133239954397
Taraba,2023,2023-06-24,,-9.444234702063838,-16.757332262786154
Taraba,2023,2023-07-06,,-9.020817259365096,-16.061636962799412
Taraba,2023,2023-07-15,0.583931732433678,,
Taraba,2023,2023-07-18,,-9.054352449138813,-15.84744777796196
Taraba,2023,2023-07-30,,-10.20281420712701,-16.65990288508184
Taraba,2023,2023-08-11,,-9.203714698676073,-15.280522929124357
Taraba,2023,2023-08-23,,-8.56239789116279,-14.08932368299719
Taraba,2023,2023-09-04,,-9.626670726322955,-15.645815717617008
Taraba,2023,2023-09-16,,-10.138026922185,-15.591863607709818
Taraba,2023,2023-09-28,,-10.332250636755084,-15.69237600728147
Taraba,2023,2023-10-03,0.22920451251975663,,
Taraba,2023,2023-10-10,,-9.952710039497164,-15.45837469187215
Taraba,2023,2023-10-13,0.43117461801099544,,
Taraba,2023,2023-10-13,0.3967854780317535,,
Taraba,2023,2023-10-22,,-10.286624988292322,-15.525560940640881
Taraba,2023,2023-10-28,0.6594224804604498,,
Taraba,2023,2023-10-28,0.5909988143205664,,
Taraba,2023,2023-11-07,0.6025442642484506,,
Taraba,2023,2023-11-15,,-10.349397359181522,-15.724829198304933
Taraba,2023,2023-11-22,0.42252367477449687,,
Taraba,2023,2023-11-27,,-10.452487052938622,-16.068091333057247
Taraba,2024,2024-05-01,,-14.633518027776661,-23.396381844232476
Taraba,2024,2024-05-13,,-11.056101588730447,-19.642569481421724
Taraba,2024,2024-05-20,0.3137890771374333,,
Taraba,2024,2024-05-25,,-10.73069073423179,-18.52566394091572
Taraba,2024,2024-06-06,,-12.016006882496141,-18.768816684797024
Taraba,2024,2024-06-18,,-10.517318746842196,-17.2841419986439
Taraba,2024,2024-06-30,,-10.388865018874295,-17.133712160163913
Taraba,2024,2024-07-12,,-10.635980038072905,-17.424392804540222
Taraba,2024,2024-07-24,,-10.551770503540133,-17.276566629025933
Taraba,2024,2024-08-05,,-10.841057474916752,-17.490506053869055
Taraba,2024,2024-08-17,,-9.354344573061452,-15.768975989954779
Taraba,2024,2024-08-29,,-9.903685084556258,-16.1367378729319
Taraba,2024,2024-09-10,,-9.391659056516868,-16.07356074038129
Taraba,2024,2024-09-22,,-9.736319021058215,-16.0939437917286
Taraba,2024,2024-10-04,,-9.490529035884768,-15.53874347470236
Taraba,2024,2024-10-16,,-9.989375966219185,-15.415979231934314
Taraba,2024,2024-10-27,0.6710091297303418,,
Taraba,2024,2024-10-28,,-10.69786172838995,-16.02689399734398
Taraba,2024,2024-11-06,0.6228017898077023,,
Taraba,2024,2024-11-06,0.5593242239268391,,
Taraba,2024,2024-11-09,,-10.992299508018917,-16.301506909951044
Taraba,2024,2024-11-11,0.5781925565904708,,
Taraba,2024,2024-11-11,0.5283119984492088,,
Taraba,2024,2024-11-21,0.4789882242717778,-11.045946832237846,-16.561516249162082
Taraba,2024,2024-11-21,0.45925236110329043,-11.045946832237846,-16.561516249162082
Taraba,2024,2024-11-26,0.4332391969517983,,
Taraba,2024,2024-11-26,0.42346605114942065,,
